,DAY,PRODUCT's NAME,PRODUCT's TYPE,PRODUCT's START,PRODUCT's INCOME,PRODUCT's OUTCOME,PRODUCT's IN_TRANSITION,PRODUCT's END,DAY,MATERIAL 1's NAME,MATERIAL 1's TYPE,MATERIAL 1's START,MATERIAL 1's INCOME,MATERIAL 1's OUTCOME,MATERIAL 1's IN_TRANSITION,MATERIAL 1's END
0,Day 1,PRODUCT,Product,0,2,0,0,2,Day 1,MATERIAL 1,Material,2,0,2,5,0
1,Day 2,PRODUCT,Product,2,0,0,0,2,Day 2,MATERIAL 1,Material,0,0,0,5,0
2,Day 3,PRODUCT,Product,2,2,0,0,4,Day 3,MATERIAL 1,Material,0,5,2,0,3
3,Day 4,PRODUCT,Product,4,2,0,0,6,Day 4,MATERIAL 1,Material,3,0,2,5,1
4,Day 5,PRODUCT,Product,6,1,0,0,7,Day 5,MATERIAL 1,Material,1,0,1,5,0
5,Day 6,PRODUCT,Product,7,1,0,0,8,Day 6,MATERIAL 1,Material,0,5,2,0,3
6,Day 7,PRODUCT,Product,8,2,10,0,0,Day 7,MATERIAL 1,Material,3,0,2,5,1
7,Day 8,PRODUCT,Product,0,2,0,0,2,Day 8,MATERIAL 1,Material,1,0,1,5,0
8,Day 9,PRODUCT,Product,2,1,0,0,3,Day 9,MATERIAL 1,Material,0,5,2,0,3
9,Day 10,PRODUCT,Product,3,2,0,0,5,Day 10,MATERIAL 1,Material,3,0,2,5,1
10,Day 11,PRODUCT,Product,5,2,0,0,7,Day 11,MATERIAL 1,Material,1,0,1,5,0
11,Day 12,PRODUCT,Product,7,1,0,0,8,Day 12,MATERIAL 1,Material,0,5,2,0,3
12,Day 13,PRODUCT,Product,8,2,0,0,10,Day 13,MATERIAL 1,Material,3,0,2,5,1
13,Day 14,PRODUCT,Product,10,2,11,0,1,Day 14,MATERIAL 1,Material,1,0,1,5,0
14,Day 15,PRODUCT,Product,1,1,0,0,2,Day 15,MATERIAL 1,Material,0,5,2,0,3
15,Day 16,PRODUCT,Product,2,2,0,0,4,Day 16,MATERIAL 1,Material,3,0,2,5,1
16,Day 17,PRODUCT,Product,4,2,0,0,6,Day 17,MATERIAL 1,Material,1,0,1,5,0
17,Day 18,PRODUCT,Product,6,1,0,0,7,Day 18,MATERIAL 1,Material,0,5,2,0,3
18,Day 19,PRODUCT,Product,7,2,0,0,9,Day 19,MATERIAL 1,Material,3,0,2,5,1
19,Day 20,PRODUCT,Product,9,2,0,0,11,Day 20,MATERIAL 1,Material,1,0,1,5,0
20,Day 21,PRODUCT,Product,11,1,11,0,1,Day 21,MATERIAL 1,Material,0,5,2,0,3
21,Day 22,PRODUCT,Product,1,2,0,0,3,Day 22,MATERIAL 1,Material,3,0,2,5,1
22,Day 23,PRODUCT,Product,3,2,0,0,5,Day 23,MATERIAL 1,Material,1,0,1,5,0
23,Day 24,PRODUCT,Product,5,1,0,0,6,Day 24,MATERIAL 1,Material,0,5,2,0,3
24,Day 25,PRODUCT,Product,6,2,0,0,8,Day 25,MATERIAL 1,Material,3,0,2,5,1
25,Day 26,PRODUCT,Product,8,2,0,0,10,Day 26,MATERIAL 1,Material,1,0,1,5,0
26,Day 27,PRODUCT,Product,10,1,0,0,11,Day 27,MATERIAL 1,Material,0,5,2,0,3
27,Day 28,PRODUCT,Product,11,2,10,0,3,Day 28,MATERIAL 1,Material,3,0,2,5,1
28,Day 29,PRODUCT,Product,3,2,0,0,5,Day 29,MATERIAL 1,Material,1,0,1,5,0
29,Day 30,PRODUCT,Product,5,1,0,0,6,Day 30,MATERIAL 1,Material,0,5,2,0,3
30,Day 31,PRODUCT,Product,6,2,0,0,8,Day 31,MATERIAL 1,Material,3,0,2,5,1
31,Day 32,PRODUCT,Product,8,2,0,0,10,Day 32,MATERIAL 1,Material,1,0,1,5,0
32,Day 33,PRODUCT,Product,10,1,0,0,11,Day 33,MATERIAL 1,Material,0,5,2,0,3
33,Day 34,PRODUCT,Product,11,2,0,0,13,Day 34,MATERIAL 1,Material,3,0,2,5,1
34,Day 35,PRODUCT,Product,13,2,11,0,4,Day 35,MATERIAL 1,Material,1,0,1,5,0
35,Day 36,PRODUCT,Product,4,1,0,0,5,Day 36,MATERIAL 1,Material,0,5,2,0,3
36,Day 37,PRODUCT,Product,5,2,0,0,7,Day 37,MATERIAL 1,Material,3,0,2,5,1
37,Day 38,PRODUCT,Product,7,2,0,0,9,Day 38,MATERIAL 1,Material,1,0,1,5,0
38,Day 39,PRODUCT,Product,9,1,0,0,10,Day 39,MATERIAL 1,Material,0,5,1,0,4
